2012-05-17 11:37:49.088 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.090 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.091 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.093 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.094 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.095 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.096 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.097 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.098 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.099 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.100 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.102 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.103 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.120 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.126 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.134 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.135 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.137 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:49.139 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:37:50.420 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.423 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.424 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.425 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.427 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.428 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.430 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.432 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.434 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.436 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.438 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.440 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.442 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.444 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.445 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.446 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.448 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.450 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.451 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.452 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.453 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.455 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.456 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.458 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.459 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.461 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.462 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.463 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.464 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.466 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.467 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.468 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.469 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.471 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.473 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.474 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.475 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.477 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.478 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.479 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.480 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.481 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:37:50.483 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'Psi'

>> >> ../DATA/Centroids/Psi_M_4_N_4
starting to cluster
2012-05-17 11:37:53.449 MATLAB_maci64[7149:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
    42	     1	    1310	      115487
    43	     1	    1262	      115444
    44	     1	    1249	      115400
    45	     1	    1241	      115360
    46	     1	    1161	      115322
    47	     1	    1159	      115293
    48	     1	    1051	      115274
    49	     1	     963	      115256
    50	     1	     961	      115238
    51	     1	     930	      115221
    52	     1	     915	      115194
    53	     1	     894	      115146
    54	     1	     878	      115120
    55	     1	     770	      115109
    56	     1	     752	      115100
    57	     1	     786	      115089
    58	     1	     783	      115078
    59	     1	     792	      115058
    60	     1	     798	      115025
    61	     1	     797	      115000
    62	     1	     748	      114980
    63	     1	     706	      114965
    64	     1	     728	      114954
    65	     1	     654	      114942
    66	     1	     636	      114934
    67	     1	     614	      114925
    68	     1	     587	      114918
    69	     1	     517	      114912
    70	     1	     494	      114907
    71	     1	     505	      114905
    72	     1	     441	      114903
    73	     1	     419	      114902
    74	     1	     455	      114900
    75	     1	     449	      114898
    76	     1	     446	      114896
    77	     1	     484	      114894
    78	     1	     467	      114892
    79	     1	     452	      114890
    80	     1	     416	      114888
    81	     1	     423	      114886
    82	     1	     425	      114884
    83	     1	     406	      114882
    84	     1	     374	      114879
    85	     1	     371	      114877
    86	     1	     329	      114876
    87	     1	     327	      114875
    88	     1	     315	      114874
    89	     1	     281	      114873
    90	     1	     267	      114873
    91	     1	     259	      114872
    92	     1	     276	      114872
    93	     1	     266	      114871
    94	     1	     281	      114871
    95	     1	     300	      114870
    96	     1	     310	      114869
    97	     1	     322	      114869
    98	     1	     308	      114868
    99	     1	     333	      114867
   100	     1	     318	      114866
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 114866
../DATA/Centroids/Psi_M_1024_N_16
starting to cluster
  iter	 phase	     num	         sum
     1	     1	  107786	      463136
     2	     1	   27459	      426562
     3	     1	   16134	      411036
     4	     1	   11054	      402731
     5	     1	    8122	      397692
     6	     1	    6350	      394294
     7	     1	    5179	      391708
     8	     1	    4320	      389648
     9	     1	    3742	      387941
    10	     1	    3091	      386622
    11	     1	    2611	      385654
    12	     1	    2159	      384906
    13	     1	    1984	      384286
    14	     1	    1761	      383761
    15	     1	    1561	      383286
    16	     1	    1319	      382908
    17	     1	    1177	      382581
    18	     1	    1052	      382294
    19	     1	     902	      382051
    20	     1	     862	      381837
    21	     1	     803	      381665
    22	     1	     673	      381517
    23	     1	     668	      381361
    24	     1	     606	      381224
    25	     1	     575	      381109
    26	     1	     537	      380990
    27	     1	     498	      380882
    28	     1	     460	      380795
    29	     1	     366	      380741
    30	     1	     314	      380702
    31	     1	     316	      380663
    32	     1	     309	      380618
    33	     1	     294	      380581
    34	     1	     268	      380552
    35	     1	     265	      380525
    36	     1	     230	      380503
    37	     1	     209	      380485
    38	     1	     181	      380469
    39	     1	     171	      380454
    40	     1	     154	      380443
    41	     1	     158	      380432
    42	     1	     159	      380420
    43	     1	     163	      380410
    44	     1	     123	      380403
    45	     1	     104	      380399
    46	     1	      65	      380396
    47	     1	      55	      380393
    48	     1	      54	      380390
    49	     1	      69	      380386
    50	     1	      57	      380378
    51	     1	      67	      380364
    52	     1	      78	      380353
    53	     1	      70	      380343
    54	     1	      51	      380338
    55	     1	      47	      380334
    56	     1	      44	      380332
    57	     1	      41	      380329
    58	     1	      41	      380327
    59	     1	      36	      380324
    60	     1	      35	      380316
    61	     1	      40	      380308
    62	     1	      43	      380298
    63	     1	      40	      380293
    64	     1	      54	      380290
    65	     1	      42	      380288
    66	     1	      36	      380287
    67	     1	      29	      380286
    68	     1	      26	      380285
    69	     1	      31	      380283
    70	     1	      26	      380278
    71	     1	      18	      380276
    72	     1	      14	      380274
    73	     1	      11	      380272
    74	     1	      11	      380270
    75	     1	      16	      380268
    76	     1	      13	      380267
    77	     1	      18	      380266
    78	     1	      17	      380265
    79	     1	      14	      380265
    80	     1	      23	      380264
    81	     1	      22	      380263
    82	     1	      29	      380262
    83	     1	      32	      380260
    84	     1	      35	      380258
    85	     1	      24	      380257
    86	     1	      14	      380257
    87	     1	      12	      380257
    88	     1	       8	      380257
    89	     1	      11	      380257
    90	     1	      13	      380257
    91	     1	       9	      380257
    92	     1	       6	      380257
    93	     1	       7	      380257
    94	     1	       9	      380257
    95	     1	       4	      380257
    96	     1	       3	      380257
    97	     1	       7	      380257
    98	     1	       4	      380257
    99	     1	       8	      380257
   100	     1	       8	      380257
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 380257
../DATA/Centroids/Psi_M_1024_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	      771237
     2	     1	   14919	      729320
     3	     1	    7816	      713758
     4	     1	    5146	      705004
     5	     1	    3666	      699584
     6	     1	    2733	      695979
     7	     1	    2150	      693365
     8	     1	    1668	      691427
     9	     1	    1323	      690013
    10	     1	    1041	      688980
    11	     1	     862	      688170
    12	     1	     659	      687583
    13	     1	     553	      687085
    14	     1	     510	      686634
    15	     1	     432	      686270
    16	     1	     368	      685948
    17	     1	     301	      685697
    18	     1	     255	      685493
    19	     1	     225	      685312
    20	     1	     191	      685160
    21	     1	     191	      685015
    22	     1	     159	      684868
    23	     1	     154	      684686
    24	     1	      88	      684625
    25	     1	      72	      684580
    26	     1	      51	      684549
    27	     1	      49	      684512
    28	     1	      37	      684485
    29	     1	      38	      684462
    30	     1	      22	      684447
    31	     1	      15	      684435
    32	     1	      11	      684425
    33	     1	       6	      684419
    34	     1	       4	      684416
    35	     1	       3	      684414
    36	     1	       3	      684412
    37	     1	       4	      684408
    38	     1	       7	      684401
    39	     1	       8	      684394
    40	     1	       7	      684387
    41	     1	       6	      684383
    42	     1	       9	      684374
    43	     1	      15	      684360
    44	     1	      13	      684346
    45	     1	      13	      684335
    46	     1	      10	      684330
    47	     1	       7	      684325
    48	     1	       4	      684323
    49	     1	       5	      684320
    50	     1	       3	      684318
    51	     1	       3	      684317
    52	     1	       4	      684316
    53	     1	       3	      684313
    54	     1	       2	      684313
    55	     1	       1	      684312
    56	     1	       2	      684312
    57	     1	       1	      684311
    58	     2	    4636	      680332
    59	     2	    3927	      677548
    60	     2	    3103	      675800
    61	     2	    2603	      674556
    62	     2	    2140	      673667
    63	     2	    1806	      672935
    64	     2	    1492	      672411
    65	     2	    1220	      672048
    66	     2	    1073	      671754
    67	     2	     973	      671471
    68	     2	     813	      671252
    69	     2	     759	      671049
    70	     2	     734	      670850
    71	     2	     700	      670660
    72	     2	     632	      670508
    73	     2	     531	      670384
    74	     2	     472	      670285
    75	     2	     437	      670193
    76	     2	     355	      670114
    77	     2	     335	      670051
    78	     2	     309	      669995
    79	     2	     286	      669942
    80	     2	     218	      669902
    81	     2	     202	      669861
    82	     2	     188	      669830
    83	     2	     148	      669810
    84	     2	      96	      669795
    85	     2	      81	      669784
    86	     2	      58	      669777
    87	     2	      57	      669769
    88	     2	      42	      669763
    89	     2	      36	      669758
    90	     2	      20	      669755
    91	     2	      19	      669751
    92	     2	      16	      669746
    93	     2	      17	      669742
    94	     2	      12	      669741
    95	     2	       4	      669740
    96	     2	       2	      669740
    97	     2	       1	      669740
97 iterations, total sum of distances = 669740
>> 
