2012-05-17 11:42:31.229 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.233 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.235 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.236 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.238 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.240 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.241 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.244 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.245 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.249 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.251 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.253 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.280 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.285 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.295 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.310 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:31.318 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.

                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
                Version 7.12.0.635 (R2011a) 64-bit (maci64)
                               March 18, 2011

2012-05-17 11:42:33.277 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.281 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.282 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.283 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.286 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.288 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.291 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.293 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.296 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.299 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.302 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.304 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.307 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.309 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.311 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.313 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.316 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.319 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.321 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.323 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.326 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.328 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.331 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.335 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.337 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.339 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.341 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.343 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.345 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.347 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.349 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.350 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.352 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.354 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.357 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.358 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.360 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.362 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.364 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.365 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.367 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.369 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
2012-05-17 11:42:33.371 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
properties = 

    'SolAcc'

>> >> ../DATA/Centroids/SolAcc_M_4_N_4
starting to cluster
2012-05-17 11:42:37.591 MATLAB_maci64[7317:8d03] This process is attempting to exclude an item from Time Machine by path without administrator privileges. This is not supported.
  iter	 phase	     num	         sum
     3	     1	   18115	      781475
     4	     1	   12635	      773190
     5	     1	    9948	      767822
     6	     1	    7974	      764121
     7	     1	    6735	      761310
     8	     1	    5873	      759094
     9	     1	    5231	      757266
    10	     1	    4625	      755814
    11	     1	    4000	      754655
    12	     1	    3559	      753702
    13	     1	    3190	      752899
    14	     1	    2807	      752218
    15	     1	    2603	      751628
    16	     1	    2468	      751099
    17	     1	    2265	      750641
    18	     1	    2034	      750254
    19	     1	    1925	      749898
    20	     1	    1764	      749577
    21	     1	    1673	      749284
    22	     1	    1618	      749010
    23	     1	    1521	      748759
    24	     1	    1423	      748508
    25	     1	    1439	      748251
    26	     1	    1442	      748001
    27	     1	    1459	      747747
    28	     1	    1418	      747505
    29	     1	    1337	      747278
    30	     1	    1296	      747072
    31	     1	    1170	      746886
    32	     1	    1108	      746724
    33	     1	    1023	      746578
    34	     1	     989	      746446
    35	     1	     913	      746324
    36	     1	     899	      746209
    37	     1	     817	      746103
    38	     1	     813	      745993
    39	     1	     766	      745879
    40	     1	     755	      745775
    41	     1	     681	      745687
    42	     1	     673	      745601
    43	     1	     597	      745531
    44	     1	     573	      745467
    45	     1	     516	      745408
    46	     1	     510	      745352
    47	     1	     502	      745297
    48	     1	     471	      745249
    49	     1	     466	      745205
    50	     1	     449	      745161
    51	     1	     427	      745115
    52	     1	     438	      745067
    53	     1	     403	      745030
    54	     1	     352	      745000
    55	     1	     368	      744969
    56	     1	     366	      744937
    57	     1	     332	      744906
    58	     1	     327	      744877
    59	     1	     268	      744855
    60	     1	     280	      744831
    61	     1	     286	      744807
    62	     1	     257	      744787
    63	     1	     254	      744765
    64	     1	     254	      744742
    65	     1	     253	      744720
    66	     1	     253	      744698
    67	     1	     250	      744677
    68	     1	     246	      744656
    69	     1	     199	      744640
    70	     1	     194	      744627
    71	     1	     186	      744613
    72	     1	     200	      744598
    73	     1	     169	      744586
    74	     1	     174	      744574
    75	     1	     169	      744562
    76	     1	     172	      744549
    77	     1	     150	      744538
    78	     1	     132	      744529
    79	     1	     110	      744521
    80	     1	     118	      744513
    81	     1	     152	      744501
    82	     1	     170	      744487
    83	     1	     182	      744472
    84	     1	     177	      744456
    85	     1	     190	      744440
    86	     1	     177	      744424
    87	     1	     186	      744409
    88	     1	     166	      744395
    89	     1	     151	      744383
    90	     1	     158	      744369
    91	     1	     163	      744355
    92	     1	     150	      744344
    93	     1	     119	      744335
    94	     1	     122	      744326
    95	     1	     113	      744318
    96	     1	     135	      744307
    97	     1	     144	      744295
    98	     1	     142	      744284
    99	     1	     160	      744271
   100	     1	     166	      744259
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 744259
../DATA/Centroids/SolAcc_M_256_N_32
starting to cluster
  iter	 phase	     num	         sum
     1	     1	   51340	 1.12522e+06
     2	     1	   18876	 1.07532e+06
     3	     1	    9399	 1.05994e+06
     4	     1	    6472	  1.0517e+06
     5	     1	    4928	 1.04645e+06
     6	     1	    3896	 1.04284e+06
     7	     1	    3251	 1.04008e+06
     8	     1	    2782	 1.03791e+06
     9	     1	    2334	 1.03622e+06
    10	     1	    2034	 1.03487e+06
    11	     1	    1687	 1.03387e+06
    12	     1	    1457	 1.03307e+06
    13	     1	    1353	 1.03233e+06
    14	     1	    1300	 1.03164e+06
    15	     1	    1115	 1.03107e+06
    16	     1	    1012	 1.03057e+06
    17	     1	     925	 1.03013e+06
    18	     1	     841	 1.02973e+06
    19	     1	     766	 1.02939e+06
    20	     1	     728	 1.02908e+06
    21	     1	     663	 1.02879e+06
    22	     1	     624	 1.02853e+06
    23	     1	     561	 1.02831e+06
    24	     1	     530	  1.0281e+06
    25	     1	     499	  1.0279e+06
    26	     1	     485	 1.02772e+06
    27	     1	     418	 1.02756e+06
    28	     1	     390	 1.02741e+06
    29	     1	     367	 1.02727e+06
    30	     1	     351	 1.02714e+06
    31	     1	     361	   1.027e+06
    32	     1	     336	 1.02688e+06
    33	     1	     273	 1.02679e+06
    34	     1	     253	 1.02671e+06
    35	     1	     215	 1.02664e+06
    36	     1	     223	 1.02656e+06
    37	     1	     218	 1.02649e+06
    38	     1	     218	 1.02641e+06
    39	     1	     197	 1.02634e+06
    40	     1	     173	 1.02629e+06
    41	     1	     175	 1.02624e+06
    42	     1	     172	 1.02618e+06
    43	     1	     164	 1.02613e+06
    44	     1	     164	 1.02608e+06
    45	     1	     137	 1.02603e+06
    46	     1	     120	 1.02599e+06
    47	     1	     106	 1.02596e+06
    48	     1	     104	 1.02593e+06
    49	     1	      97	  1.0259e+06
    50	     1	      96	 1.02587e+06
    51	     1	      95	 1.02584e+06
    52	     1	     100	 1.02581e+06
    53	     1	      96	 1.02578e+06
    54	     1	     103	 1.02575e+06
    55	     1	      74	 1.02572e+06
    56	     1	      80	  1.0257e+06
    57	     1	      87	 1.02567e+06
    58	     1	      59	 1.02566e+06
    59	     1	      50	 1.02564e+06
    60	     1	      46	 1.02563e+06
    61	     1	      39	 1.02561e+06
    62	     1	      28	  1.0256e+06
    63	     1	      33	 1.02559e+06
    64	     1	      36	 1.02558e+06
    65	     1	      35	 1.02557e+06
    66	     1	      40	 1.02555e+06
    67	     1	      37	 1.02554e+06
    68	     1	      51	 1.02552e+06
    69	     1	      47	  1.0255e+06
    70	     1	      52	 1.02548e+06
    71	     1	      41	 1.02546e+06
    72	     1	      43	 1.02545e+06
    73	     1	      44	 1.02543e+06
    74	     1	      50	 1.02542e+06
    75	     1	      35	 1.02541e+06
    76	     1	      41	 1.02539e+06
    77	     1	      41	 1.02538e+06
    78	     1	      31	 1.02537e+06
    79	     1	      34	 1.02536e+06
    80	     1	      30	 1.02535e+06
    81	     1	      25	 1.02534e+06
    82	     1	      26	 1.02534e+06
    83	     1	      30	 1.02533e+06
    84	     1	      30	 1.02532e+06
    85	     1	      29	 1.02531e+06
    86	     1	      30	  1.0253e+06
    87	     1	      24	  1.0253e+06
    88	     1	      29	 1.02529e+06
    89	     1	      28	 1.02528e+06
    90	     1	      30	 1.02527e+06
    91	     1	      33	 1.02526e+06
    92	     1	      24	 1.02526e+06
    93	     1	      24	 1.02525e+06
    94	     1	      21	 1.02525e+06
    95	     1	      14	 1.02524e+06
    96	     1	      13	 1.02524e+06
    97	     1	      13	 1.02524e+06
    98	     1	      12	 1.02523e+06
    99	     1	      17	 1.02523e+06
   100	     1	      13	 1.02523e+06
{Warning: Failed to converge in 100 iterations.} 
> In kmeans at 328
  In create_code_book at 67
100 iterations, total sum of distances = 1.02523e+06
>> 
